from_id,to_id
16777,21965
1068,12005
23584,3000
12035,14958
19050,23900
8460,4817
17694,5641
4059,8471
3344,11205
5661,3128
4558,23878
10567,14192
9048,4238
23749,16802
19617,1591
19652,8487
8567,11248
10996,24508
24900,22546
8891,10220
11199,3343
16071,25111
24119,14828
24324,9436
21052,18168
19294,15864
20444,2232
421,8440
3220,4434
17123,12988
7418,6648
15812,12256
13653,14059
9958,25414
24798,13576
8027,15362
17959,24631
18027,1531
6998,18116
7490,4684
2467,13883
5290,24311
24047,4689
2778,6606
12213,17031
1739,13854
8449,23224
24048,15999
19954,16489
16764,20800
16860,16972
14263,1482
9403,1505
4712,8714
4195,15140
10444,22511
5276,6486
20883,23979
23435,17238
18106,10014
24088,22743
16566,775
18326,17223
18357,378
13736,23207
14189,18974
19003,18740
24020,21714
15728,6885
7462,8809
22500,15876
1328,10559
9965,3304
13290,245
8418,25187
16615,5854
8054,9611
22894,10610
3292,20018
18295,14295
17041,14560
18423,17977
18890,25187
17573,377
18765,22165
19033,10609
18514,15265
16995,21478
19231,9432
18094,18095
18089,643
17126,6486
17663,4958
18972,22891
16648,17860
19036,9574
17062,12559
17810,15138
16309,23546
16576,18848
18836,18112
17948,16489
17614,12181
18042,20140
18219,2903
17176,6486
18751,6742
16748,9464
18149,2378
18160,15053
18702,24224
19362,13592
16332,23125
16491,8471
18951,16968
17971,18401
18609,6273
16296,18396
17995,6114
16654,21401
17526,8471
17672,4689
18649,23256
19410,13411
17840,505
17652,12234
18014,23866
17471,15834
18375,20187
17052,20800
17774,16395
18806,23098
17184,23806
18670,21331
18372,9830
16433,8134
16421,10236
17767,7498
17631,23332
17202,15344
16836,13889
19192,22743
16364,3358
16911,24246
18934,123
18035,6486
18995,13384
17621,15575
16579,22594
18050,17477
16954,22635
17395,13979
17367,17922
16306,3758
16931,17979
18672,22451
18259,1814
19202,5009
16755,14540
19120,6486
18588,2251
16684,12491
17427,18356
17960,24631
19435,14192
18960,21720
17753,18380
18007,16838
17227,21657
16768,20800
16885,9020
17037,17999
17920,23546
18455,664
18782,22429
18264,24865
16736,6983
17074,25111
16675,6100
19270,14647
17490,20730
18228,22926
16330,9076
17000,10220
18389,17911
18258,10789
16573,775
17886,3318
17984,22743
18200,18168
19142,16536
16924,18093
19404,21896
17328,3982
16525,6162
19291,8440
17649,10758
16656,9858
17215,1814
17269,4839
18080,6413
17765,21165
16523,1264
18994,22567
18203,14440
18352,6654
17314,12256
16864,16972
19240,21433
17353,25111
16360,14310
16846,7864
17720,4689
17035,25111
19229,1482
18791,18275
19152,9337
17148,22740
19160,15876
16570,17463
16658,8672
17449,4839
18010,12276
17955,9617
16567,13854
18531,21075
17759,5615
16795,24177
18616,18487
17630,11736
16438,2611
19133,3008
18811,2360
16430,19503
17555,6046
16319,8212
18838,19037
18863,21705
18343,7654
17217,16074
18924,21736
16740,25032
19212,2537
23867,12960
12208,20554
6310,25133
23969,16746
10648,692
9316,25424
2607,9201
3070,9823
22886,51
3865,11000
20709,20673
3317,2096
2659,23648
6264,18055
16967,18055
24338,18055
25061,18055
6492,18055
6717,18055
748,18055
12385,18055
6155,18055
3865,1371
8715,18055
9680,18055
15589,18055
19902,18055
22750,18055
24301,18055
10771,18055
3470,18055
3479,18055
13132,18055
8402,18055
18662,18055
16466,18055
11383,18055
2447,18055
22730,17267
19164,18055
20408,18055
2844,18055
924,18055
4326,3543
15480,14740
14968,6488
7671,5
2497,21965
21104,21965
16478,18955
13997,412
12184,17128
12785,21965
9473,10722
19544,16240
6345,15158
6345,10669
8239,25451
3350,8019
4145,832
22475,11778
22475,21965
24582,8983
11800,14922
18911,3579
24278,22666
17318,1571
17318,317
17318,21491
23389,12095
10536,24685
8744,21965
7808,21965
4480,21965
8744,21965
8744,21965
8744,21965
8744,21965
8744,21965
19642,25540
18413,14162
13362,21725
8507,5
6129,21965
6129,21965
20960,21242
7135,2723
19469,532
21998,21965
6068,16240
11902,21965
1216,18761
3082,16240
18279,17833
10817,6116
16840,891
2529,3081
7622,600
20221,20503
10200,2728
16503,18479
500,21965
18147,12379
16718,24473
24341,21965
21601,21965
11974,21965
11974,21965
13908,21965
22428,21965
15990,482
16603,177
12037,5808
7159,16398
3365,21471
119,16398
20871,16398
959,21965
18713,21965
21064,19520
4657,16398
18490,16398
12353,16398
6573,16398
25067,21965
23405,21965
15758,12220
17129,17128
23402,4689
23238,12322
21904,8808
21910,21336
22514,24820
22338,2530
21740,5688
23286,25187
22279,1810
22340,6718
22106,10265
22398,21551
22323,12758
22576,7256
22706,12391
22360,13098
13504,10074
13504,10074
21629,24820
3700,16240
11752,21034
17640,3799
18101,1216
8032,1216
8031,1216
4704,1216
14458,341
14880,23964
557,21965
992,9468
15250,385
17258,20345
336,16240
12527,16240
13025,12404
14383,21413
17579,16187
12652,16187
17894,16187
17831,16187
24930,20977
1611,9333
12159,20977
25258,16187
10924,16187
23021,20977
2542,9333
10006,9333
17401,16187
6253,20977
21435,20977
604,9333
25038,16187
7770,20977
23735,20977
20118,3715
4168,20977
13939,16187
19648,20977
18054,9333
261,20977
21287,16187
18121,16187
23375,20977
4443,16187
11012,20977
24626,16187
25205,20977
11670,20427
19644,18743
19505,20132
1065,13659
23096,24337
4287,12784
9676,21930
4901,21930
5879,12714
5879,12714
2320,21965
4181,21965
20850,21965
11689,21965
11203,21965
15944,21965
10349,21965
11201,21965
5222,21965
19505,20132
22923,22857
7964,21965
12459,21965
14171,21965
5896,21965
1509,21965
14280,21965
14102,21965
24783,21965
15780,21965
5731,21965
14201,21965
20907,21965
20333,21965
3812,21965
7817,21965
415,21965
24464,21965
1018,21965
12619,21965
19300,21965
14499,16240
24331,16240
20046,16240
10154,16240
19171,16240
11206,21965
7957,21965
20851,21965
24782,21965
15945,21965
20329,21965
5223,21965
14103,21965
22862,21965
1513,21965
2324,21965
14501,16240
19117,16240
17594,21965
20504,10881
13025,4620
13025,20531
13025,17764
13025,6491
18325,21965
14309,21965
7960,21965
20734,21965
16596,4314
19116,22490
4159,16738
20338,24463
19115,22490
20341,24463
12912,17856
20385,5620
19684,21965
19030,21965
22936,21965
7913,9674
13025,1586
13025,3179
13025,393
4570,17778
15587,18055
23842,18055
3242,18055
19060,18055
12538,18055
10833,18055
2345,18055
8922,18055
23236,18055
23240,18055
4671,18055
24664,18055
14091,18055
12321,18055
8642,18055
7780,18055
17321,18055
951,18055
19495,18055
7592,18055
7251,18055
20412,18055
4944,18055
21175,18055
7660,18055
5376,18055
18043,18055
20958,18055
2090,18055
24260,18055
15590,18055
14801,18055
13677,18055
15324,18055
17558,18055
21164,18055
7731,18055
10748,18055
10652,18055
9250,18055
23588,25405
18170,18055
23029,18055
481,22476
8793,18055
20915,18055
14915,18055
22682,18055
15503,18055
7112,18055
6657,18055
23355,18055
22460,22321
6931,18055
9016,18055
6505,18055
2693,18055
4495,18055
18859,18055
11006,18055
10523,18055
16008,18055
10500,18055
566,18055
15365,18055
4001,18055
590,18055
13414,18055
17801,18055
22959,18055
9663,18055
16390,18055
25105,18055
1317,18055
19267,18055
21752,18055
5768,18055
22910,18055
2753,18055
20120,18055
20644,18055
24289,18055
18665,18055
2579,18055
12728,18055
1059,18055
11558,18055
10123,18055
23768,18055
12390,18055
21771,18055
6543,18055
22477,18055
11831,18055
7689,18055
3451,18055
20766,18055
15644,18055
2799,18055
3062,18055
4465,18055
22820,18055
7178,18055
13848,18055
12881,18055
8745,18055
20188,18055
16100,18055
6897,18055
869,18055
989,18055
18641,18055
10695,18055
6646,18055
25413,18055
20682,18055
22049,18055
13054,18055
472,18055
12503,18055
22989,18055
6845,18055
20837,18055
19084,18055
13092,18055
19590,18055
23706,18055
15479,18055
20832,18055
23306,18055
24374,18055
7585,18055
14994,18055
4318,18055
18560,18055
10040,18055
7128,18055
731,18055
8258,18055
16114,18055
25356,18055
2340,18055
24682,18055
1616,18055
2119,18055
9217,18055
22113,18055
7721,18055
16125,18055
17092,18055
16131,18055
20376,18055
3394,18055
24592,18055
24840,18055
513,18055
23550,18055
2929,18055
17131,18055
21337,18055
12453,18055
1837,18055
13951,18055
21031,18055
10261,18055
8854,18055
13048,18055
20825,18055
20397,18055
1818,18055
11468,18055
2590,18055
6661,18055
24208,18055
18240,18055
11892,18055
10720,18055
24089,18055
4502,18055
23997,18055
16412,18055
3849,18055
6269,18055
3454,18055
4682,18055
22942,18055
2877,18055
8217,18055
12750,18055
1369,18055
15170,18055
20774,18055
7292,18055
7670,18055
12111,18055
20051,18055
18220,18055
12349,18055
872,18055
17619,18055
12221,18055
9079,19548
18330,18055
9398,18055
3936,18055
22934,18055
4638,18055
14577,18055
7009,18055
14422,18055
6482,18055
8706,18055
7415,18055
13454,18055
17057,18055
24360,18055
11550,18055
6553,18055
20616,18055
9426,18055
20512,18055
9407,18055
12311,18055
2175,18055
7097,18055
21434,18055
23374,18055
17771,18055
3807,18055
15710,18055
12330,18055
14893,18055
4298,18055
2255,18055
13156,18055
4029,18055
23495,18055
21113,18055
8148,18055
17684,18055
23809,18055
7294,18055
24583,18055
25491,18055
7500,18055
22859,18055
1409,18055
4021,18055
2347,18055
5580,18055
6372,18055
6113,18055
24889,18055
2508,18055
23588,5717
23588,14759
16021,18055
5595,18055
12962,18055
23613,18055
19515,18055
14004,18055
14425,18055
2928,18055
4821,18055
7716,18055
16382,18055
9091,18055
15008,18055
14631,18055
24439,18055
17773,18055
7560,18055
22536,18055
18630,18055
5509,18055
4608,18055
9272,18055
13315,18055
21609,18055
24570,18055
22505,18055
18237,18055
5764,18055
21407,18055
2773,18055
7376,18055
11080,18055
12435,18055
22283,18055
16219,18055
6635,18055
17303,18055
243,18055
647,18055
16246,18055
20965,18055
14518,18055
12594,18055
1926,18055
16683,18055
23705,18055
5938,18055
17116,18055
3153,18055
23588,24831
23588,14743
23588,3159
5913,18055
11517,18055
12890,18055
3900,18055
8429,18055
19991,18055
23901,18055
9630,18055
25383,18055
9715,18055
14279,18055
1855,18055
1222,18055
17589,18055
23334,18055
17350,18055
8187,18055
16832,18055
7785,18055
15359,18055
7992,18055
19199,18055
19918,18055
21219,18055
8359,18055
22027,18055
11527,18055
22816,18055
24857,18055
19246,18055
18414,18055
10488,18055
24736,18055
13741,18055
19588,9905
17012,18055
7113,18055
19632,18055
2173,18055
15367,18055
18642,18055
17162,18055
19388,18055
21320,18055
1391,18055
22688,18055
14286,18055
3501,18055
9895,18055
5459,18055
7287,18055
25199,18055
5248,18055
12598,18055
21737,18055
11568,18055
12892,18055
19499,18055
12174,18055
4406,18055
5232,18055
23615,18055
3508,18055
8910,18055
25024,18055
21073,18055
9232,18055
237,18055
16668,18055
7617,18055
4912,18055
18016,18055
12212,18055
8702,18055
1039,18055
5497,18055
15121,18055
15177,18055
14602,18055
11292,18055
1383,18055
23094,18055
25320,18055
7361,18055
24325,18055
8171,18055
22630,18055
23275,18055
15262,18055
21262,18055
20028,18055
19474,18055
21265,18055
10283,18055
25495,18055
375,18055
25248,18055
10513,18055
12430,18055
2148,18055
3511,18055
22381,18055
6914,18055
10287,18055
18833,18055
4862,18055
21102,18055
19525,18055
23644,18055
13223,18055
10036,18055
21481,18055
10667,18055
4332,18055
4133,18055
9730,18055
18011,18055
15454,18055
13479,18055
23539,18055
13304,18055
15510,18055
22401,18055
23293,18055
7439,18055
23679,18055
9214,18055
15831,18055
23583,18055
23471,18055
11832,18055
5493,18055
13257,18055
11520,18055
21390,18055
17371,18055
21332,18055
17190,18055
4646,18055
16810,18055
24858,18055
1242,18055
24348,18055
19841,18055
23588,4641
3104,18055
9413,18055
19170,18055
5114,18055
25089,18055
19279,18055
7790,18055
17465,18055
18289,18055
12835,18055
8041,18055
2811,18055
16041,18055
13571,18055
10914,18055
8383,18055
16642,18055
1693,18055
6206,18055
15907,18055
18239,18055
7524,18055
13252,18055
20595,18055
2459,18055
13514,18055
16792,18055
23468,18055
23572,18055
14053,18055
1265,18055
15418,18055
20392,18055
12334,18055
9199,18055
14852,18055
8783,18055
13221,18055
999,18055
2370,18055
23452,18055
11347,14328
11347,14543
11347,23956
4785,18055
15912,18055
16584,18055
10191,18055
3635,18055
23277,18055
24513,18055
10676,18055
4808,18055
3831,18055
10229,18055
16347,18055
7043,18055
12487,18055
7072,18055
12961,18055
13446,18055
15222,18055
3704,18055
17185,18055
15729,18055
20893,18055
20189,18055
12868,18055
21604,18055
10904,18055
25508,18055
21959,18055
24063,18055
22181,18055
13115,18055
8197,18055
12742,18055
5264,18055
14707,18055
4278,18055
13644,18055
1830,18055
1596,18055
12939,18055
4156,18055
6294,18055
9348,18055
13329,18055
6541,18055
19706,18055
21807,18055
12689,18055
21954,18055
1636,18055
22071,18055
17130,18055
6190,18055
3396,18055
11284,18055
21718,18055
4773,18055
20280,18055
3112,18055
6613,18055
25176,18055
20954,18055
6611,18055
19245,18055
11059,18055
6490,18055
7834,18055
22772,18055
15018,18055
15361,18055
23545,18055
2493,18055
12712,18055
1163,18055
15493,18055
25074,18055
8838,18055
14659,18055
21613,18055
25249,18055
5686,18055
3422,18055
2480,18055
13638,18055
20905,18055
22638,18055
9829,18055
17212,18055
17235,18055
12798,18055
23077,18055
12732,18055
15682,18055
8049,13417
12167,18055
18196,18055
24773,18055
19616,18055
10094,18055
16317,18055
21368,18055
22633,18055
13709,18055
452,18055
23710,18055
25115,18055
16211,18055
17530,18055
174,18055
24845,18055
20290,18055
9516,18055
25524,18055
18689,18055
8605,18055
17089,18055
20123,18055
24707,18055
17812,18055
20047,18055
19663,18055
1349,18055
19715,18055
1469,18055
9580,18055
7540,18055
8219,18055
5049,18055
4419,18055
3602,18055
16655,18055
11118,18055
3214,18055
713,18055
15477,18055
24312,18055
11840,18055
10166,18055
8432,18055
21480,18055
7805,18055
16117,18055
3088,18055
13085,22460
21972,5792
10687,40
11190,16970
14087,15840
1345,21965
22309,21965
22070,25449
16198,1566
15153,21965
13725,13307
19988,25046
14782,7136
5534,16589
17584,9988
12095,11576
22079,24082
23167,9988
4200,9988
24811,3457
14384,2035
12255,21965
4064,21965
10354,16128
14240,16128
22475,18955
13745,16128
20787,16128
1737,16128
1315,16128
23967,8916
4231,16128
12698,16128
16134,16128
4846,16128
10046,16128
10654,15103
22506,16128
15040,16128
4145,18955
12293,16128
21299,16128
330,2477
11807,16128
10401,16128
9444,11760
3252,16128
9917,16128
10841,16128
14424,16128
24027,7620
10860,16128
6870,16128
17905,16128
3497,13166
533,16128
24468,16128
16228,16128
13063,16128
8060,15103
18983,21965
8995,3152
3374,7620
4747,16128
548,16128
12577,16128
19074,16128
13240,15103
23661,16128
20279,16128
2828,16128
8752,16239
6918,16128
1102,16128
22417,16128
24102,16128
7234,16128
7999,16128
17899,16128
15557,16128
4166,16128
17666,16128
13835,16128
1848,16128
283,16128
1614,16239
11667,16128
24558,16128
25035,16128
4401,16128
10760,16128
10560,16128
23124,15103
21253,16128
8884,21965
24694,16128
1920,16128
19719,16128
12184,17128
5014,16128
24081,3152
18776,16128
15900,16128
19862,7620
5654,16128
12673,19024
22164,16128
20836,12688
19255,16128
6641,15103
16205,16128
23781,7620
16402,15103
9723,15103
10756,16128
1952,7620
15185,21965
22805,16128
13465,16128
9671,16128
21486,16128
1609,16128
314,7620
21410,16128
3350,230
3411,16128
10443,16128
18197,7902
9260,16128
197,5767
15543,15103
18561,16128
2234,16128
1112,16128
16791,16128
1130,16128
24914,16239
1750,16128
21911,11760
7819,15103
4479,16128
7671,5
703,21965
703,13753
1774,7003
14597,21965
11691,16240
10427,140
17892,4305
22914,16240
385,7150
21992,9445
8718,10360
19469,532
19670,2867
10156,7085
13632,10460
8744,21965
7135,2723
19391,19385
11194,18493
15470,23648
23917,8033
23667,4208
358,16240
6526,4523
2792,18820
11855,6067
9863,21965
496,4148
4756,21965
6104,18180
1928,21965
704,25539
1459,21965
24440,21965
2612,21965
5611,21965
17746,21965
14299,16240
21721,7723
14108,21965
24791,21965
7208,16240
6895,36
5738,21965
1413,6346
12208,10881
3167,16398
13981,16398
7868,16398
22462,16398
7360,16398
6915,16398
16127,4134
15965,5854
12911,17856
16070,5771
16075,20472
16207,5215
757,14513
16026,6981
16011,7359
16059,22493
15951,9354
15879,9034
12994,12220
20831,21419
14068,11782
16279,13044
7265,18055
15954,13893
12838,10491
16293,23900
16140,17379
16139,21720
16066,8264
16116,14236
16096,10685
16028,16099
5391,17798
16267,18166
1190,10539
5808,21965
11902,1699
24080,8442
18725,21703
17640,18919
20956,9021
4949,16240
22476,21965
18115,21965
14521,21965
2808,11679
5193,7349
2886,21965
21307,9068
21064,19520
23365,2325
10974,5732
3216,15128
18932,16240
3196,13566
20468,3432
17329,7032
5643,20236
14775,21965
5342,16240
13362,21725
20747,21965
14820,21741
14221,16838
14409,18133
14301,25111
19866,3590
14808,20462
15267,24684
14599,21173
13897,3041
15287,5331
14206,22195
23771,17335
14126,9008
23723,5295
14609,24177
14083,11747
14562,7982
19658,18023
14858,8809
13928,23207
14617,18701
13994,25111
14001,13256
14017,4839
14412,10086
14785,11990
19442,18848
15270,329
15093,4499
14815,22003
14374,5641
14619,16758
14120,5641
14809,13542
14568,8511
14624,8297
15235,11087
15087,13520
19532,2634
14110,15323
14669,14958
14483,19690
15208,597
14535,19093
14079,16599
14552,18753
19456,12240
14452,17044
15198,3095
14402,21501
15260,8440
14833,3544
14219,15511
19788,8440
14006,16606
13906,15199
14142,3890
14341,3563
14485,13883
14145,4325
14403,19108
23695,22573
15114,25226
13975,1037
15169,4552
15052,6643
14640,10741
14444,5255
14662,180
10624,10795
3139,8440
14793,9226
20215,17180
14539,12995
14816,25517
4508,8297
14071,23475
19534,16177
15028,24207
14075,13474
14875,21515
14862,10060
14398,10728
14805,12322
14697,9550
14188,16863
13821,745
14859,7982
14113,13883
15062,17232
14095,22743
15137,4689
19731,5562
14976,5406
15229,19226
14731,8940
14269,5154
19742,10187
14281,12005
13936,20800
14800,13865
19394,9165
14890,4579
10837,4927
10837,12379
4467,12379
9389,10610
19764,7850
24723,7018
3292,18135
17740,10527
14867,7866
849,16240
19085,11921
15781,21965
11204,21965
6536,16240
7963,21965
3293,21965
16941,21965
2348,16240
6534,16240
5299,16240
5556,16240
10213,21965
19118,16240
20679,16240
11206,16240
20685,16240
12963,21965
11202,19544
7964,21965
12955,21965
19066,10709
9213,16240
1510,21965
2152,21965
491,21965
14100,21965
881,21965
14494,16240
7264,21965
24781,21965
13025,16240
19505,20132
12756,21965
12889,18055
2030,18055
481,21965
7893,18055
13984,21965
23588,9645
14314,18055
6461,18055
11020,18055
215,18055
16303,18055
15192,18055
16598,18055
23608,18055
15570,18055
11766,18055
4462,18055
19166,18055
16265,18055
22779,18055
6694,18055
18131,18055
232,18055
1496,18055
6435,18055
21432,18055
24229,18055
3317,8401
15541,18055
12990,18055
21197,18055
9153,18055
22709,18055
15134,18055
1065,13659
23442,18055
9635,18055
797,18055
1872,18055
23129,18055
15337,18055
5047,18055
22683,18055
9197,18055
25194,18055
11918,18055
529,18055
22886,51
6175,11256
22714,18055
20441,18055
422,8427
7702,18055
10000,18055
10511,18055
8373,18055
3865,23932
3347,18055
12230,18055
22640,18055
1788,18055
4497,20869
25536,18055
21258,18055
16519,18055
5860,18055
16016,18055
22730,17267
19972,18055
12121,18055
1761,10881
11324,18055
16815,16240
15677,18055
4350,18055
3276,18055
12116,18055
2153,18055
1454,18055
5103,18055
18636,18055
19863,18055
8608,18055
8352,18055
11929,18055
20925,18055
5758,18055
4326,3543
481,10316
18115,9611
19988,10557
12095,21965
12095,22728
5870,23667
5870,10966
21362,40
12184,17128
19541,1801
1801,1
1801,19519
17828,9623
9623,16240
9623,16240
7671,5
22922,17838
15153,19952
15153,16240
15153,18552
20545,24014
10557,21965
25046,21965
17804,51
10134,21965
11463,22025
19988,10673
4314,11177
14532,21965
1437,16193
1473,12095
24012,12095
16546,25279
7808,21965
24489,21965
561,8367
9318,25133
22808,22222
15307,25514
4446,16240
23947,20121
13362,21725
19469,532
17349,21965
1628,21157
5070,16240
10171,15193
10171,5
7135,2723
23239,12328
14104,21965
15803,5279
25363,1544
13222,23187
18764,14564
5230,21965
21928,13700
7879,22415
18279,17833
16497,16240
8744,21965
16777,20833
4892,21965
18658,21965
14325,21965
3193,21965
23811,16240
12701,2325
16173,21965
9541,21965
8588,21965
6991,21965
19392,19385
18725,21703
8266,1361
8993,9562
8993,12379
20417,24961
21307,5783
7259,21965
21307,9068
720,23888
21428,9587
5503,16398
4639,16398
16062,16398
3330,16398
20966,21965
6511,16240
5259,21965
23284,12379
18533,3861
20956,21965
21985,18135
500,10412
500,21965
2886,21965
313,16398
7150,16398
3196,13566
3196,13566
11210,21965
7655,8636
17686,9151
1516,12620
11199,16942
12622,1511
17855,12914
16943,11205
12910,17856
7661,21965
21546,20052
5525,21965
12208,8045
9227,23444
15650,21665
15788,17386
15868,14513
16013,9924
15690,9590
15568,11619
23074,13302
15660,14529
19027,1810
15850,25187
19809,10188
16056,17101
15598,25483
20163,22743
15764,12904
15807,12256
15922,23261
15612,10001
